Naslov,Avtor,Leta izida,Dolžina,Točke,Ocena,Število bralcev
"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,1937,366,5793,4.29,4063356
Lost Horizon,James Hilton,1933,241,1276,3.95,22920
At the Mountains of Madness,H.P. Lovecraft,1931,194,1185,3.81,55007
"Mary Poppins (Mary Poppins, #1)",P.L. Travers,1934,209,1169,4.01,134755
"The Sword in the Stone (The Once and Future King, #1)",T.H. White,1938,352,968,3.89,26880
"Out of the Silent Planet (The Space Trilogy, #1)",C.S. Lewis,,,590,3.93,96790
"A Fighting Man of Mars (Barsoom, #7)",Edgar Rice Burroughs,1930,239,563,3.86,3979
"Swords of Mars (Barsoom, #8)",Edgar Rice Burroughs,1935,191,549,3.83,3526
Azathoth,H.P. Lovecraft,1938,5,447,3.2,1666
The Strange High House in the Mist,H.P. Lovecraft,1931,26,446,3.3,1070
"The Conan Chronicles: Volume 2: The Hour of the Dragon (The Conan Chronicles, #2)",Robert E. Howard,2001,575,382,4.23,569
"Mary Poppins Comes Back (Mary Poppins, #2)",P.L. Travers,1935,312,357,4.0,15214
"Tarzan and the City of Gold (Tarzan, #16)",Edgar Rice Burroughs,,1,356,3.73,1443
The Quest of Iranon,H.P. Lovecraft,1935,10,344,3.49,1079
"Tarzan and the Forbidden City (Tarzan, #20)",Edgar Rice Burroughs,1938,191,343,3.72,1497
Through the Gates of the Silver Key,H.P. Lovecraft,1934,48,343,3.68,951
"Tarzan at the Earth's Core (Tarzan, #13; Pellucidar, #4)",Edgar Rice Burroughs,1929,310,342,3.88,2076
The Other Gods,H.P. Lovecraft,1933,10,340,3.31,1554
"Tarzan and the Leopard Men (Tarzan, #18)",Edgar Rice Burroughs,1935,35,339,3.67,1194
"Tarzan and the Lion Man (Tarzan, #17)",Edgar Rice Burroughs,1934,192,335,3.68,1199
The Curse of the Wise Woman,Lord Dunsany,1933,222,291,3.81,94
The Dreams in the Witch House,H.P. Lovecraft,1933,43,285,3.74,4209
"Carson of Venus (Venus, #3)",Edgar Rice Burroughs,1939,276,282,3.71,1185
The Evil Clergyman,H.P. Lovecraft,1939,88,282,3.03,869
"Back to the Stone Age (Pellucidar, #5)",Edgar Rice Burroughs,1937,336,275,3.8,785
"Pirates of Venus (Venus, #1)",Edgar Rice Burroughs,1935,179,255,3.69,1734
"Tarzan the Invincible (Tarzan, #14)",Edgar Rice Burroughs,1930,192,243,3.73,1306
"Tarzan Triumphant (Tarzan, #15)",Edgar Rice Burroughs,1931,192,240,3.73,1259
"Tarzan's Quest (Tarzan, #19)",Edgar Rice Burroughs,1935,191,237,3.78,1014
"The Coming of Conan the Cimmerian (Conan the Cimmerian, #1)",Robert E. Howard,2002,496,195,4.16,13870
The Circus of Dr. Lao,Charles G. Finney,1935,154,194,3.8,1404
The Haunter of the Dark,H.P. Lovecraft,1935,31,191,3.95,4287
"Lost on Venus (Venus, #2)",Edgar Rice Burroughs,1935,192,168,3.77,1242
The Land of Green Ginger,Noel Langley,1937,149,164,4.26,492
"The Conquering Sword of Conan (Conan the Cimmerian, #3)",Robert E. Howard,2005,416,100,4.34,4550
Ben & Me: An Astonishing Life of Benjamin Franklin by His Good Mouse Amos,Robert Lawson,1939,125,99,3.82,3911
"The Bloody Crown of Conan (Conan the Cimmerian, #2)",Robert E. Howard,2004,367,99,4.31,5065
Captain Salt in Oz,Ruth Plumly Thompson,1936,308,97,3.68,130
The Pilgrim's Regress,C.S. Lewis,1933,211,97,3.86,10040
The Incredible Adventures of Professor Branestawm,Norman Hunter,1933,,97,3.89,754
Nine Fairy Tales and One More Thrown in for Good Measure,Karel Čapek,1932,253,96,4.13,382
The Book of Dragons,O. Muiriel Fuller,1931,192,96,3.3,10
"At the Mountains of Madness, vol.1",H.P. Lovecraft,2020,64,96,4.44,623
The Green Child,Herbert Read,1935,194,95,3.71,591
War with the Newts,Karel Čapek,1936,241,94,4.17,14877
"Doctor Dolittle's Return (Doctor Dolittle, #9)",Hugh Lofting,1933,183,93,3.9,470
Fattypuffs and Thinifers,André Maurois,1930,96,93,4.12,657
The Face in the Abyss,A. Merritt,1923,278,92,3.54,295
Dwellers in the Mirage,A. Merritt,1932,288,89,3.7,445
Handy Mandy in Oz (Book 31),Ruth Plumly Thompson,1937,256,88,3.76,135
Ojo in Oz (Book 27),Ruth Plumly Thompson,1933,264,84,3.74,132
Jirel of Joiry,C.L. Moore,1934,212,84,3.73,1460
Ozoplaning With the Wizard of Oz (Book 33),Ruth Plumly Thompson,1939,272,83,3.56,124
Pirates in Oz (Book 25),Ruth Plumly Thompson,1931,240,82,3.73,125
The Silver Princess in Oz,Ruth Plumly Thompson,1938,256,80,3.71,131
Speedy in Oz (Book 28),Ruth Plumly Thompson,1934,256,79,3.84,126
The Wishing Horse of Oz,Ruth Plumly Thompson,1935,256,67,3.8,153
The Yellow Knight of Oz (Book 24),Ruth Plumly Thompson,1930,240,66,3.78,160
Farmer Giles of Ham,J.R.R. Tolkien,,,1282,3.88,11042
The Screwtape Letters,C.S. Lewis,1942,223,1267,4.27,458092
Stuart Little,E.B. White,1945,131,1045,3.9,126876
"Titus Groan (Gormenghast, #1)",Mervyn Peake,1946,396,862,3.92,21343
The Little Prince,Antoine de Saint-Exupéry,1943,96,789,4.33,2156335
Animal Farm,George Orwell,1945,122,786,3.99,3974670
"The Ill-Made Knight (The Once and Future King, #3)",T.H. White,1940,291,777,3.8,2515
The Dream-Quest of Unknown Kadath,H.P. Lovecraft,1943,144,542,3.9,8275
Islandia,Austin Tappan Wright,1942,1040,490,4.27,614
Mistress Masham's Repose,T.H. White,1946,260,473,3.95,1898
"That Hideous Strength (The Space Trilogy, #3)",C.S. Lewis,1945,534,470,3.92,41405
The Twenty-One Balloons,William Pène du Bois,1947,180,454,3.95,25143
"Perelandra (The Space Trilogy, #2)",C.S. Lewis,1943,314,381,4.0,54488
Many Moons,James Thurber,1943,48,375,4.12,5453
"Synthetic Men of Mars (Barsoom, #9)",Edgar Rice Burroughs,1939,160,371,3.8,3207
"Silverlock (Silverlock, #1)",John Myers Myers,1949,384,366,3.92,1578
Animal Farm,George Orwell,1945,141,358,3.99,3974670
The Little White Horse,Elizabeth Goudge,1946,219,357,4.09,14069
Bedknob and Broomstick,Mary Norton,1943,188,348,4.0,11276
The Dark World,Henry Kuttner,1946,126,296,3.47,416
Darker Than You Think,Jack Williamson,1940,266,292,3.51,1467
"Land of Terror (Pellucidar, #6)",Edgar Rice Burroughs,1944,352,284,3.69,654
"Mary Poppins Opens the Door (Mary Poppins, #3)",P.L. Travers,1943,288,280,4.07,8551
The Great Divorce,C.S. Lewis,1946,146,268,4.31,154772
"Tarzan and the Foreign Legion (Tarzan, #22)",Edgar Rice Burroughs,1947,314,265,3.75,1026
Portrait of Jennie,Robert Nathan,1940,124,255,4.03,1282
The White Deer,James Thurber,1945,132,250,4.11,480
Conjure Wife,Fritz Leiber,1943,188,197,3.8,2568
"The Moomins and the Great Flood (The Moomins, #1)",Tove Jansson,1945,52,187,4.03,18256
No Exit,Jean-Paul Sartre,1944,60,183,4.12,40145
Seven Days in New Crete,Robert Graves,1949,,177,3.42,256
The Little Grey Men,B.B.,1942,245,176,4.12,1579
The Well of the Unicorn,Fletcher Pratt,1948,388,172,3.41,867
The Wonder City of Oz,John R. Neill,1940,318,161,3.44,73
The Sorcerer's Ship,Hannes Bok,1942,205,156,3.25,81
The Adventures of Superman,George Lowther,1942,215,100,3.7,128
The Black Wheel,A. Merritt,1947,296,99,3.03,31
"Doctor Dolittle and the Secret Lake (Doctor Dolittle, #10)",Hugh Lofting,1948,,95,4.08,269
The Littlest Angel,Charles Tazewell,,,94,4.28,6157
Lucky Bucky in Oz,John R. Neill,1942,289,89,3.46,61
The Lurker at the Threshold,August Derleth,1945,196,88,3.85,1984
The Magical Mimics in Oz: Empty-Grave Retrofit Edition,Jack Snow,1946,292,87,4.0,86
The Man Who Went Back,Warwick Deeping,1940,382,86,2.33,6
The Remarkable Andrew,Dalton Trumbo,1941,350,82,3.17,6
The Scalawagons of Oz,John R. Neill,1941,309,81,3.3,53
The Shaggy Man of Oz,Jack Snow,1949,255,78,3.92,79
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,1954,398,7350,4.39,2845102
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,1950,206,6133,4.24,2848164
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,1954,322,6078,4.49,992726
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,1955,404,5961,4.57,924818
"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,1955,221,3520,4.05,551176
"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,1954,224,3345,3.91,357615
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,1952,248,3121,4.09,475999
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,1956,288,2806,4.01,281178
"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,1953,243,2775,3.95,303020
"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,1951,240,2689,3.98,445941
The Lord of the Rings,J.R.R. Tolkien,1954,1216,2456,4.53,685215
"The Once and Future King (The Once and Future King, #1-4)",T.H. White,1958,639,2101,4.07,109171
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,1956,767,1857,4.28,659853
I Am Legend,Richard Matheson,1954,160,1407,4.06,135445
"The Borrowers (The Borrowers, #1)",Mary Norton,1952,180,1390,4.03,98121
Dandelion Wine,Ray Bradbury,1957,239,1313,4.08,71725
The Broken Sword,Poul Anderson,1954,208,1051,3.86,7005
"Gormenghast (Gormenghast, #2)",Mervyn Peake,1950,505,748,4.08,14072
The Illustrated Man,Ray Bradbury,1951,186,558,4.13,99888
The 13 Clocks,James Thurber,1950,128,485,4.0,8013
A Stir of Echoes,Richard Matheson,1958,224,451,3.86,14336
Conjure Wife,Fritz Leiber,1943,188,385,3.8,2568
"The Gammage Cup (The Minnipins, #1)",Carol Kendall,1959,304,365,3.98,3282
The Shrinking Man,Richard Matheson,1956,201,360,3.78,8537
Till We Have Faces,C.S. Lewis,1956,313,356,4.19,71706
"Titus Alone (Gormenghast, #3)",Mervyn Peake,1959,284,343,3.45,5662
"Carbonel: The King of the Cats (Carbonel, #1)",Barbara Sleigh,1955,188,332,4.24,1720
I Am Legend and Other Stories,Richard Matheson,1954,317,329,4.0,132144
The Little Witch,Otfried Preußler,1957,132,320,4.2,11221
"The Candle in the Wind (The Once and Future King, #4)",T.H. White,1940,208,276,3.87,2118
"Half Magic (Tales of Magic, #1)",Edward Eager,1954,192,270,3.95,37542
The Borrowers Afield (The Borrowers #2),Mary Norton,1955,224,268,4.07,12403
"The Borrowers Afloat (The Borrowers, #3)",Mary Norton,1959,191,265,4.05,7516
The Beast Master,Andre Norton,1984,223,238,3.99,2263
The Little Water Sprite,Otfried Preußler,1956,136,217,4.06,2879
The Castle of Iron,L. Sprague de Camp,1950,190,192,3.68,177
The Victorian Chaise Longue,Marghanita Laski,1953,119,186,3.58,1467
The Chocolate Touch,Patrick Skene Catling,1952,128,178,3.84,18934
"Magic or Not? (Tales of Magic, #5)",Edward Eager,1959,197,169,4.0,2696
"Knight's Castle (Tales of Magic, #2)",Edward Eager,1956,198,168,4.04,5456
The Cloven Viscount,Italo Calvino,1952,106,165,3.82,27077
The Nonexistent Knight,Italo Calvino,1959,146,163,3.83,22021
The Blue Star,Fletcher Pratt,1952,240,145,3.14,185
Monus de man van de maan,A.D. Hildebrand,1952,165,100,3.0,5
Travel Light,Naomi Mitchison,1952,135,94,3.73,3163
Galaxy of Ghouls,Judith Merril,1955,192,94,3.7,10
"Doctor Dolittle and the Green Canary (Doctor Dolittle, #11)",Hugh Lofting,1950,288,91,3.99,425
"Doctor Dolittle's Puddleby Adventures (Doctor Dolittle, #12)",Hugh Lofting,1966,256,90,3.9,257
Duel,Richard Matheson,1971,400,87,4.03,2462
"The Hidden Valley of Oz (Oz, Book 39)",Rachel R. Cosgrove,,1,84,3.31,36
Pincher Martin,William Golding,1956,216,81,3.56,2394
The Return of Conan,Björn Nyberg,1957,191,80,3.72,32
The Strange Case of Mr. Pelham,Anthony Armstrong,1957,224,77,3.29,21
THE TRITONIAN RING,L. Sprague de Camp,1953,212,75,3.28,211
The Year the Yankees Lost the Pennant,Douglass Wallop,1954,258,74,3.99,281
Tales from Gavagan's Bar,L. Sprague de Camp,1953,277,73,3.74,261
The Hand of Zei,L. Sprague de Camp,1950,276,72,3.38,119
"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,1968,183,4526,4.01,324171
"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,1968,294,3348,4.16,112750
"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",Madeleine L'Engle,1962,211,3332,3.98,1216383
The Phantom Tollbooth,Norton Juster,1961,248,3238,4.2,290466
James and the Giant Peach,Roald Dahl,1961,176,2981,4.03,480768
Where the Wild Things Are,Maurice Sendak,1963,38,2944,4.25,1013503
"The Book of Three (The Chronicles of Prydain, #1)",Lloyd Alexander,1964,190,2396,3.98,79865
"The Black Cauldron (The Chronicles of Prydain, #2)",Lloyd Alexander,1965,182,2175,4.12,64989
"The High King (The Chronicles of Prydain, #5)",Lloyd Alexander,1968,253,1371,4.24,55048
"Over Sea, Under Stone (The Dark is Rising, #1)",Susan Cooper,1965,196,1344,3.86,53542
"Witch World (Witch World Series 1: Estcarp Cycle, #1)",Andre Norton,1963,288,1243,3.8,4916
"Dragonflight (Pern: Dragonriders of Pern, #1)",Anne McCaffrey,1968,303,1167,4.09,138339
"Taran Wanderer (The Chronicles of Prydain, #4)",Lloyd Alexander,1967,222,912,4.14,42009
"The Castle of Llyr (The Chronicles of Prydain, #3)",Lloyd Alexander,1966,174,806,4.07,38248
"The Jewel in the Skull (History of the Runestaff, #1)",Michael Moorcock,1967,156,772,3.85,3615
Smith of Wootton Major,J.R.R. Tolkien,1967,149,708,3.9,5496
"Stormbringer (The Elric Saga, #6)",Michael Moorcock,1965,220,694,4.18,9951
The Master and Margarita,Mikhail Bulgakov,1967,372,686,4.29,363358
Conan (Book 1),Robert E. Howard,1967,221,673,4.08,6901
"The Weirdstone of Brisingamen (Tales of Alderley, #1)",Alan Garner,1960,268,665,3.94,8114
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,1964,176,665,4.16,863077
"The Sword of the Dawn (History of the Runestaff, #3)",Michael Moorcock,1968,144,572,3.85,2314
Conan of Cimmeria (Conan 2),Robert E. Howard,1969,189,564,4.11,4990
"The Moon of Gomrath (Tales of Alderley, #2)",Alan Garner,1963,208,560,3.95,2666
"Lord of Thunder (Beast Master / Hosteen Storm, #2)",Andre Norton,1962,192,528,3.89,687
"The Mouse and the Motorcycle (Ralph S. Mouse, #1)",Beverly Cleary,1965,186,523,3.96,86354
"Little Fuzzy (Fuzzy Sapiens, #1)",H. Beam Piper,1962,252,504,4.03,10322
"The Mad God's Amulet (The History of the Runestaff, #2)",Michael Moorcock,1968,223,476,3.85,2502
"The Runestaff (History of the Runestaff, #4)",Michael Moorcock,1969,143,470,3.88,2299
The Owl Service,Alan Garner,1967,219,466,3.67,7529
Elidor,Alan Garner,1965,173,463,3.85,3501
"Conan the Freebooter (Conan, #3)",Robert E. Howard,1968,223,463,4.07,2872
"Web of the Witch World (Witch World Series 1: Estcarp Cycle, #2)",Andre Norton,1964,190,451,3.82,2302
"Swords in the Mist (Fafhrd and the Gray Mouser, #3)",Fritz Leiber,1968,432,442,4.05,4887
"Three Against the Witch World (Witch World Series 1: Estcarp Cycle, #3)",Andre Norton,1965,190,353,3.84,1579
"Too Many Magicians (Lord Darcy, #2)",Randall Garrett,1966,342,345,3.94,1057
"Seven-Day Magic (Tales of Magic, #7)",Edward Eager,1962,190,336,4.13,4997
"The Whispering Mountain (The Wolves Chronicles, #0)",Joan Aiken,1968,276,326,3.94,1005
Letter For The King,Tonke Dragt,,,296,4.17,12677
Restoree,Anne McCaffrey,1967,256,273,3.95,5050
"Warlock of the Witch World (Witch World Series 1: Estcarp Cycle, #4)",Andre Norton,1967,249,254,3.89,1349
"The Serpent (Atlan, #1)",Jane Gaskell,1963,317,254,3.67,242
"Sorceress of the Witch World (Witch World Series 1: Estcarp Cycle, #5)",Andre Norton,1968,288,251,3.87,1185
The Goblin Tower (The Reluctant King #1),L. Sprague de Camp,1968,260,251,3.51,616
"Steel Magic (The Magic Series, #1)",Andre Norton,1965,128,249,3.78,554
"Lord Darcy  (Lord Darcy, #1-3)",Randall Garrett,1966,673,248,4.07,1107
The Animal Family,Randall Jarrell,1965,180,233,4.19,1455
Rama the Gypsy Cat,Betsy Byars,1966,109,226,3.75,67
Nightwings,Robert Silverberg,1969,240,225,3.75,3342
"The Bane of the Black Sword (The Elric Saga, #5)",Michael Moorcock,1977,157,192,4.02,7758
The Little Ghost,Otfried Preußler,1966,137,181,4.21,6911
"Swords Against Wizardry (Fafhrd and the Gray Mouser, #4)",Fritz Leiber,1968,188,176,4.1,4416
"The Swords of Lankhmar (Fafhrd and the Gray Mouser, #5)",Fritz Leiber,1968,224,176,4.09,3508
The Search for Delicious,Natalie Babbitt,1969,176,172,3.96,4304
The Dragon (Atlan Saga),Jane Gaskell,1963,240,165,3.91,123
"The City (Atlan, #3)",Jane Gaskell,1967,,163,3.57,122
"Octagon Magic (The Magic Series, #2)",Andre Norton,1967,182,160,4.05,453
"Fur Magic (The Magic Series, #3)",Andre Norton,1968,160,158,3.77,281
The Winter of Enchantment,Victoria Walker,,,151,4.14,177
"The Well-Wishers (Tales of Magic, #6)",N.M. Bodecker,1960,220,144,4.01,2144
The Universe Against Her,James H. Schmitz,1964,192,143,3.92,328
The Goblin Reservation,Clifford D. Simak,1968,192,136,3.98,3949
The Secrets of the Wild Wood,Tonke Dragt,1965,476,100,4.21,4518
The Mouse and His Child,Russell Hoban,1967,244,98,3.93,2560
Telzey Amberdon,James H. Schmitz,2000,436,97,3.98,742
Sub Rosa,Robert Aickman,,,96,4.72,95
The Golden Enemy,Alexander Key,1969,176,95,3.86,59
"Elric: To Rescue Tanelorn (Chronicles of the Last Emperor of Melniboné, #2)",Michael Moorcock,2008,460,94,3.99,617
Jim Button and Luke the Engine Driver,Michael Ende,1960,226,94,4.26,8791
"Elric: The Sleeping Sorceress (Chronicles of the Last Emperor of Melniboné, #3)",Michael Moorcock,1971,350,93,4.07,820
"Flat Stanley (Flat Stanley, #1)",Jeff Brown,1964,96,93,3.85,16063
Michael Moorcock's Elric: The Making of a Sorcerer,Michael Moorcock,2005,208,92,3.93,675
"Elric: Swords and Roses (Chronicles of the Last Emperor of Melniboné, #6)",Michael Moorcock,2010,496,91,3.99,226
"Duke Elric (Chronicles of the Last Emperor of Melniboné, #4)",Michael Moorcock,2009,368,90,4.01,279
Elric,Michael Moorcock,2001,416,89,4.1,3001
"Elric in the Dream Realms (Chronicles of the Last Emperor of Melniboné, #5)",Michael Moorcock,2009,448,88,3.97,261
"Atlan (Atlan, #2)",Jane Gaskell,1965,334,70,3.59,140
Higglety Pigglety Pop! or There Must Be More to Life,Maurice Sendak,1967,69,61,4.19,1800
